Fecha,País,Nombre de la Iniciativa,"Política, Planes, Programas, Iniciativas/Proyectos",Descripción,link
17/05/2020,Argentina,Campaña #NoDaCompartir,Proyectos/Iniciativas,"En el #DiaDeInternet, UNICEF Argentina junto a INADI lanzaron la iniciativa #NoDaCompartir, la campaña contra la discriminación que busca visibilizar, prevenir y denunciar las situaciones de acoso y discriminación en redes sociales. ",https://www.facebook.com/inadiok/posts/10158226287088498
06/04/2020,Argentina,Entrá y Divertite: Guía de recomendaciones y recursos para adolescentes,Productos/Recursos,"Recomendaciones y actividades para hacer en cuarentena. El recurso indica dónde denunciar actos de violencia e informarse sobre el ciberbullying, sexting y otros.",https://www.argentina.gob.ar/sites/default/files/guia_-_entra_y_divertite.pdf
20/08/2020,Brasil,Enfrentando a violencia on-line contra adolescentes no contexto da pandemia de COVID-19,Proyectos/Iniciativas,"Esta publicación tiene por objetivo orientar a los y las adolescentes a navegar con mayor seguridad en Internet. La publicación permite conocer qué es la violencia en línea, tipos de violencia en línea, cifras nacionales de violencia en línea, medidas de seguridad y lugares de apoyo y denuncia.",https://www.gov.br/mdh/pt-br/assuntos/noticias/2020-2/agosto/68ENFRENTANDO_VIOLENCIA_ONLINE.pdf
01/04/2019,Chile,"Guía informativa ""¿Qué hacer en caso de ciberbullying?""",Productos/Recursos,"Guía informativa sobre el ciberbullying: definición y acciones de prevención y denuncia para establecimientos educacionales, padres y apoderados, y estudiantes. ",https://www.supereduc.cl/wp-content/uploads/2019/03/CIBERBULLYING.pdf
01/07/2020,Chile,Orientaciones para prevenir el ciberacoso - Rol de los adultos y del establecimiento educacional,Proyectos/Iniciativas,"Guía informativa sobre el ciberbullying: definición, legislación vigente, y acciones de prevención y denuncia para establecimientos educacionales y familias. ",https://www.supereduc.cl/wp-content/uploads/2020/07/orientaciones_ciberacoso-final-23.07.pdf
01/05/2019,Chile,Campaña  #YoAprendoQueHacer,Proyectos/Iniciativas,"Campaña que dispone de material audiovisual con exposiciones de expertos y expertas en distintas materias relacionadas con ciberbullying, para entender este espacio virtual, compartir estrategias de prevención y destacar buenas prácticas en este contexto. La campaña estuvo dirigida por la Superintendencia de Educación e inició en mayo de 2019.",https://www.youtube.com/watch?v=c5GnKTC7uOI&list=PL7To52c4p79wLXqctwQJmMZB4Pwn__lAB&index=1
17/06/2020,Chile,"Webinar ""Ciberacoso en tiempos de pandemia""",Proyectos/Iniciativas,Webinar CiberAcosos en tiempo de educación a distancia,https://youtu.be/-cED2BEQ82Y
01/07/2020,Chile,Hablemos de Todo,Proyectos/Iniciativas,"“Chat Hablemos de Todo”, de Injuv, para jóvenes de entre 15 y 29 años que quieran hablar de sus preocupaciones. Su objetivo es informar sobre autocuidado y bienestar a las y los jóvenes, a través de la entrega de información libre de estigmatización sobre temáticas asociadas a las conductas de autocuidado, iniciativas públicas disponibles, marcos normativos vigentes y derechos.",https://hablemosdetodo.injuv.gob.cl/bullying-y-ciberbullying/
01/05/2020,Chile,Curso en línea Ciberseguridad en entornos de aprendizaje digital,Proyectos/Iniciativas,"Cursos gratuito impartido en línea por la alianza entre Sence y Fundación Telefónica Movistar. El curso contempla el estudio de los riesgos asociados al uso de las tecnologías, protección de dispositivos, datos personales e identidad digital, el ciberacoso, la adicción a las tecnologías y el impacto de la tecnología en el medio ambiente. ",https://sence.gob.cl/personas/noticias/tecnologia-y-entornos-digitales-marcan-los-cuatro-nuevos-cursos-en-linea-sin-costo-de-sence-y-movistar-0
01/07/2020,Chile,Amigos por internet,Productos/Recursos,"Cuento corto que narra la historia de Julieta, una pequeña que busca hacerse de amigos por internet. El propósito del cuento es crear conciencia en las y los infantes sobre las bondades y riesgos en el uso de las redes sociales.",https://www.csirt.gob.cl/media/2020/07/Cuento-Amigos-por-Internet.pdf
