"Política, Planes, Programas, Iniciativas/Proyectos",Fecha,País,Nombre de la Iniciativa,Institución
Proyectos/Iniciativas,17/04/2020,Antigua y Barbuda,Teleasistencia (línea directa),Ministerio de Desarrollo Social 
Planes y Programas,01/06/2020,Argentina,Plan Nacional de Acción contra las Violencias por Motivos de Género,"Ministerio de las Mujeres, Géneros y Diversidad"
Proyectos/Iniciativas,03/08/2020,Argentina,Encuestas telefónicas sobre Política Criminal,Ministerio de Justicia y Derechos Humanos
Planes y Programas,17/04/2020,Argentina,Programa Articular,"Ministerio de las Mujeres, Géneros y Diversidad"
Proyectos/Iniciativas,01/04/2020,Argentina,Recomendaciones para gobiernos provinciales y municipales en  materia de políticas de género y diversidad en el contexto de la emergencia sanitaria por el COVID-19,"Ministerio de las Mujeres, Géneros y Diversidad"
Planes y Programas,25/07/2020,Argentina,Programa de Escuelas Populares de Formación en Género y Diversidad,"Ministerio de las Mujeres, Géneros y Diversidad"
Proyectos/Iniciativas,19/05/2020,Argentina,Capacitamos a las máximas autoridades del Ministerio de Seguridad y de las Fuerzas Federales en el marco de la Ley Micaela,"Ministerio de las Mujeres, Géneros y Diversidad"
Planes y Programas,02/07/2020,Argentina,"Programa para el Apoyo Urgente y la Asistencia Integral Inmediata ante casos de Femicidio, Travesticidio y Transfemicidio","Ministerio de las Mujeres, Géneros y Diversidad"
Planes y Programas,15/04/2020,Argentina,Medidas en materia de género y diversidad en el marco de la emergencia sanitaria,"Ministerio de las Mujeres, Géneros y Diversidad"
Proyectos/Iniciativas,05/04/2020,Argentina,RESOL-2020-15-APN-MMGYD que considera supuesto de fuerza mayor las situaciones mujeres o personas LGTTBI solas o junto a sus hijos e hijas salgan de sus domicilios,"Ministerio de las Mujeres, Géneros y Diversidad"
Proyectos/Iniciativas,01/06/2020,Argentina,Informe Estadístico Primer Trimestre de 2020,Corte Suprema de Justicia
Proyectos/Iniciativas,01/12/2019,Argentina,Datos abiertos de la Oficina de Violencia Doméstica,Corte Suprema de Justicia
Proyectos/Iniciativas,01/04/2020,Argentina,Medidas urgentes sugeridas a fiscales para casos de violencia de género durante el aislamiento,Fiscalía General - Unidad Fiscal Especializada en Violencia contra las Mujeres
Planes y Programas,28/07/2020,Argentina,Programa Generar,"Ministerio de las Mujeres, Géneros y Diversidad"
Proyectos/Iniciativas,07/05/2020,Argentina,Capacitación a la Honorable Cámara de Diputados de la Nación en el marco de la Ley Micaela,"Ministerio de las Mujeres, Géneros y Diversidad"
Proyectos/Iniciativas,26/05/2020,Argentina,Toma de denuncias por violencia de género durante aislamiento preventivo obligatorio por COVID-19 , Ministerio Público Fiscal de la Nación
Proyectos/Iniciativas,01/04/2020,Argentina,Toma de denuncias por violencia de género durante aislamiento preventivo obligatorio por COVID-19,Ministerio de Justicia y Derechos Humanos
Productos/Recursos,01/07/2020,Argentina,"Intervenciones domiciliarias por casos de violencia familiar - línea 137, 202006 y 202007",Ministerio de Justicia y Derechos Humanos
Productos/Recursos,01/06/2020,Argentina,"Registro, sistematización y seguimiento de femicidios y homicidios agravados por el género",Ministerio de Justicia y Derechos Humanos
Productos/Recursos,01/06/2020,Argentina,Informe Estadístico Primer Trimestre 2020 ,Oficina de Violencia Doméstica (OVD) - Corte Suprema de Justicia de la Nación
Proyectos/Iniciativas,26/03/2020,Bahamas,Línea de atención directa 24H,Bahamas Crisis Centre
Proyectos/Iniciativas,31/03/2020,Barbados,Pronunciamiento del Poder Judicial,Poder Judicial
Proyectos/Iniciativas,04/04/2020,Barbados,Líneas de emergencia y medidas con perspectiva de género,Ministry of People Empowerment and Elder Affairs
Proyectos/Iniciativas,19/05/2020,Bolivia ,Cursos virtuales de especialización sobre medidas de protección y delitos de violencia sexual,Ministerio Público
Productos/Recursos,01/05/2020,Bolivia ,"Guía de actuación para mujeres en situación de violencia de género, en Declaratoria de Cuarentena Total por el COVID-19, en Bolivia",Servicio Plurinacional de la Mujer y de la Despatriarcalización “Ana María Romero”
Proyectos/Iniciativas,30/05/2020,Bolivia ,"""Me ha engañado"" La historia de Janet - Documental sobre el Femicidio",Defensoría del Pueblo
Proyectos/Iniciativas,01/04/2020,Bolivia ,Línea gratuita 800 11 3040 Familia Segura,Policía 
Proyectos/Iniciativas,23/04/2020,Bolivia ,Protocolo para Procedimientos de la FELCV durante el Estado de Emergencia Sanitario por el COVID-19,Policía 
Proyectos/Iniciativas,29/06/2020,Bolivia ,Orientaciones para la actuación de las defensorías de la niñez y adolescencia durante la emergencia sanitaria por COVID-19,Ministerio de Justicia
Proyectos/Iniciativas,30/03/2020,Bolivia ,Curso virtual “Prevención de la Violencia de Género”,Defensoría del Pueblo
